Symbol,Prediction,Probabilities_Sell,Probabilties_Buy
VICR,1.0,0.10850093364715577,0.8914990663528443
WLK,1.0,0.11463031768798829,0.8853696823120117
UMH,1.0,0.11669887602329254,0.8833011239767075
VCRA,1.0,0.11686500906944275,0.8831349909305573
VVC,1.0,0.11940087378025055,0.8805991262197495
XPO,1.0,0.11970406174659728,0.8802959382534027
WERN,1.0,0.11993534862995148,0.8800646513700485
WEICY,1.0,0.12030561864376069,0.8796943813562393
WGL,1.0,0.12251908779144287,0.8774809122085572
ULH,1.0,0.12436955869197845,0.8756304413080216
ZBRA,1.0,0.12475870251655578,0.8752412974834443
VEEV,1.0,0.1275112062692642,0.8724887937307357
WBC,1.0,0.12801021039485933,0.8719897896051407
WCG,1.0,0.12874955534934998,0.87125044465065
UTL,1.0,0.12881601750850677,0.8711839824914932
VRTU,1.0,0.12940023243427276,0.8705997675657272
VAR,1.0,0.13198538422584533,0.8680146157741546
TSU,1.0,0.13234038054943084,0.8676596194505691
USLM,1.0,0.13246428668498994,0.8675357133150101
WCN,1.0,0.1334163248538971,0.8665836751461029
YNDX,1.0,0.13412317037582397,0.865876829624176
WFC.TO,1.0,0.13566104471683502,0.864338955283165
YY,1.0,0.13640665411949157,0.8635933458805084
WUBA,1.0,0.13779161274433135,0.8622083872556686
WCAGY,1.0,0.13841207027435304,0.861587929725647
XCRA,1.0,0.14261997640132903,0.8573800235986709
WAL,1.0,0.1433453768491745,0.8566546231508255
VSN.TO,1.0,0.14377163350582123,0.8562283664941788
USCR,1.0,0.14461836814880372,0.8553816318511963
YASKY,1.0,0.14542226791381835,0.8545777320861816
VVI,1.0,0.14724830985069276,0.8527516901493073
V,1.0,0.1474169224500656,0.8525830775499343
TTWO,1.0,0.14782867729663848,0.8521713227033615
WEN,1.0,0.1493103861808777,0.8506896138191223
VG,1.0,0.14949740767478942,0.8505025923252105
WFBI,1.0,0.1498055040836334,0.8501944959163665
VSEC,1.0,0.1505004197359085,0.8494995802640914
WYNN,1.0,0.15147432088851928,0.8485256791114807
WSP.TO,1.0,0.1518743336200714,0.8481256663799286
TSM,1.0,0.1522212356328964,0.8477787643671035
TTEC,1.0,0.15285778939723968,0.8471422106027603
URI,1.0,0.15501002669334413,0.8449899733066559
WFT.TO,1.0,0.1550599068403244,0.8449400931596756
VLVLY,1.0,0.15520775318145752,0.8447922468185425
VAC,1.0,0.15520784854888917,0.8447921514511109
WEGZY,1.0,0.1560421794652939,0.8439578205347061
WB,1.0,0.15885174870491028,0.8411482512950897
UCBI,1.0,0.15924800634384156,0.8407519936561585
TWIN,1.0,0.1594056338071823,0.8405943661928177
TSEM,1.0,0.15951747596263885,0.8404825240373611
WKRCF,1.0,0.15963470041751862,0.8403652995824814
UNTY,1.0,0.15964237451553345,0.8403576254844666
WNC,1.0,0.1608161985874176,0.8391838014125824
XYL,1.0,0.16230433881282808,0.837695661187172
ZAGG,1.0,0.16325608491897584,0.8367439150810242
WLTW,1.0,0.1638104200363159,0.836189579963684
TSE,1.0,0.16405119001865387,0.8359488099813461
WASH,1.0,0.16805345714092254,0.8319465428590774
WRTBY,1.0,0.1683350294828415,0.8316649705171585
UCTT,1.0,0.1691862314939499,0.8308137685060502
WHG,1.0,0.16972603499889374,0.8302739650011063
YOKEY,1.0,0.16986221671104432,0.8301377832889557
UNH,1.0,0.17184976041316985,0.8281502395868301
ZIXI,1.0,0.17235845029354097,0.8276415497064591
VWR,1.0,0.1727241575717926,0.8272758424282074
ZG,1.0,0.17420747876167297,0.825792521238327
XRX,1.0,0.1747928589582443,0.8252071410417556
VMW,1.0,0.17566096186637878,0.8243390381336212
WAT,1.0,0.17649098634719848,0.8235090136528015
VPG,1.0,0.17661891281604766,0.8233810871839523
UDIRF,1.0,0.17673128545284272,0.8232687145471573
VIAV,1.0,0.17689139246940613,0.8231086075305939
UPMKY,1.0,0.1769261121749878,0.8230738878250122
WDC,1.0,0.17694066166877748,0.8230593383312226
VRTS,1.0,0.17699751853942872,0.8230024814605713
WGO,1.0,0.17838724255561828,0.8216127574443817
TSS,1.0,0.17956722378730774,0.8204327762126923
ZTS,1.0,0.1806116670370102,0.8193883329629899
WD,1.0,0.18104853332042695,0.8189514666795731
VOXX,1.0,0.1819557875394821,0.8180442124605178
TTGT,1.0,0.18281863927841185,0.8171813607215881
UBFO,1.0,0.18288179934024812,0.8171182006597519
TWX,1.0,0.18418773710727693,0.8158122628927231
XBKS,1.0,0.18564202189445494,0.814357978105545
VNTV,1.0,0.18571007549762725,0.8142899245023727
WRLD,1.0,0.18592823445796966,0.8140717655420303
ZCL.TO,1.0,0.18636030852794647,0.8136396914720535
WYN,1.0,0.18697906732559205,0.813020932674408
UHT,1.0,0.18708808720111847,0.8129119127988815
UFI,1.0,0.18793411254882814,0.8120658874511719
WNS,1.0,0.18847275376319886,0.8115272462368012
ZION,1.0,0.18854916989803314,0.8114508301019668
TTC,1.0,0.1886722594499588,0.8113277405500412
YKLTY,1.0,0.1896092861890793,0.8103907138109208
WTFC,1.0,0.1898566097021103,0.8101433902978897
TTEK,1.0,0.19001941978931428,0.8099805802106858
UNB,1.0,0.190360227227211,0.809639772772789
WSFS,1.0,0.1904650241136551,0.8095349758863449
WINA,1.0,0.19081346690654755,0.8091865330934525
WLDN,1.0,0.1914665460586548,0.8085334539413452
WDAY,1.0,0.19257351458072663,0.8074264854192734
TTMI,1.0,0.19326375424861908,0.8067362457513809
WBS,1.0,0.1936344623565674,0.8063655376434327
YELP,1.0,0.19565091729164125,0.8043490827083588
VLPNY,1.0,0.19598462283611298,0.804015377163887
WPC,1.0,0.1966399848461151,0.8033600151538849
WNEB,1.0,0.1967567980289459,0.803243201971054
TXN,1.0,0.20000849962234496,0.799991500377655
XEL,1.0,0.20174115002155305,0.798258849978447
WTR,1.0,0.20213869214057922,0.7978613078594208
VLO,1.0,0.2024512469768524,0.7975487530231475
YAMHF,1.0,0.20338271856307982,0.7966172814369201
WEX,1.0,0.20435656011104583,0.7956434398889541
WWW,1.0,0.2046683609485626,0.7953316390514373
YUM,1.0,0.20506371259689332,0.7949362874031067
YORW,1.0,0.20688510835170745,0.7931148916482925
VIVHY,1.0,0.20719171464443206,0.7928082853555679
UBNK,1.0,0.2076380044221878,0.7923619955778122
VRNT,1.0,0.2077036201953888,0.7922963798046112
ZNH,1.0,0.20798410177230836,0.7920158982276917
TVFCF,1.0,0.20811843276023864,0.7918815672397613
YAMCY,1.0,0.20835098028182983,0.7916490197181701
XLNX,1.0,0.21017116606235503,0.7898288339376449
WPK.TO,1.0,0.21182867586612703,0.788171324133873
TX,1.0,0.21187088787555694,0.788129112124443
WSO,1.0,0.2124518483877182,0.7875481516122818
WWD,1.0,0.21314023137092591,0.7868597686290741
WWE,1.0,0.21362601220607758,0.7863739877939224
UBSH,1.0,0.214066019654274,0.785933980345726
UNP,1.0,0.21439758837223052,0.7856024116277694
WTE.TO,1.0,0.21448175311088563,0.7855182468891144
TSGTY,1.0,0.21480744183063508,0.785192558169365
TSHMY,1.0,0.2156783878803253,0.7843216121196747
WMGI,1.0,0.21623364388942717,0.7837663561105728
USAT,1.0,0.21650365889072418,0.7834963411092758
UMBF,1.0,0.21687803268432618,0.7831219673156739
WJX.TO,1.0,0.21764812171459197,0.782351878285408
UNF,1.0,0.2185263067483902,0.7814736932516098
WSTC,1.0,0.21921261847019197,0.7807873815298081
TYL,1.0,0.2197385847568512,0.7802614152431488
WAFD,1.0,0.2198837012052536,0.7801162987947464
WST,1.0,0.22066205739974976,0.7793379426002502
